-13.58219522790789,12.00698167078137,1
-12.36996475186936,9.433225204151244,1
-10.97855061923842,-9.768237607264609,1
-21.70238138192148,-11.9233742650387,1
-2.154099287594552,-3.624256584943352,1
0.7030366430244146,-4.420607928016286,1
-13.23217648177,-9.277364249834536,1
-0.8298062489254068,1.826464475514299,1
-3.889573816738157,-6.238426997034207,1
1.103119021709078,0.5817989685242024,1
-6.039865004583072,-7.755499551277765,1
-0.1229732053584054,-3.001017644686583,1
-6.253895454445342,9.297419652530813,1
0.05715372471025093,3.450808730248252,1
-5.433848555991851,7.375454190215458,1
-3.562428337621031,3.502999375963054,1
-20.39577162894031,10.41566090998062,1
0.5765778278965676,0.8314170682519533,1
-7.580162643467691,9.017115193715153,1
-9.115057770184585,10.64707090678223,1
-1.762109830272343,-4.474735628413743,1
-0.6298937336670727,0.03378240744245042,1
-5.246872693710419,10.27280728752168,1
0.4812414977509207,-1.495370564762312,1
-19.62855807046321,12.07117570783231,1
-11.33974963620183,9.325471311283815,1
-5.156297947159269,7.689283974325365,1
-1.553421150243837,3.453830174527456,1
-7.784277428315274,-7.908230934271863,1
-8.22666354974443,10.15799191429378,1
-15.38276937281104,-9.439447884308299,1
-1.408388332200907,2.628444698848867,1
0.6013738010444167,0.4739095203100605,1
-0.2799352125886929,4.583989332781503,1
-5.704872595977965,7.094696119267818,1
-0.009849906044907097,4.046998862499489,1
-9.947605364635677,9.561819713181118,1
-9.949100061714168,-10.95454562556004,1
0.2598998221745688,0.7284704333803942,1
-9.622512838078478,8.156473578442689,1
-17.95287017412975,10.89265445345351,1
-5.563491848549325,-7.709462348295043,1
-15.54273288366503,11.70127719598174,1
-8.584713605598523,-8.694396190481264,1
-11.02701616980412,8.764441632879256,1
-1.237885376641986,-0.5309656944113139,1
-11.32380154509099,10.67493378065596,1
-6.772354846305181,-8.996186503402045,1
1.435634926562351,-0.6505770556826431,1
1.063939806858415,2.522252153693162,1
-1.366358639995731,2.390937435416193,1
0.03821182210649177,1.246531195228049,1
-9.132588458520823,-7.913074111036479,1
0.7845887633707607,4.51519595310935,1
-6.889225234814528,8.945704609471591,1
1.032668252016689,-0.3741267829352402,1
-13.78670281441515,11.73501748113911,1
-16.57712426966435,-11.5637119669942,1
-11.3763633777832,-11.79002357281245,1
-18.2161371253893,11.52968110405019,1
-2.423250229857782,3.494592423724189,1
-10.02412655713315,10.16072258561715,1
-1.679786095661451,7.431117097763167,1
-1.195539538292858,-7.267339872400083,1
-0.05924054262229794,2.267507442507079,1
-3.141244293618405,9.150347726383059,1
-14.17034159352411,-10.32100722815246,1
-8.291772275566261,-7.797688738727134,1
-4.87547762172057,9.222107131228654,1
-0.09279568745308486,1.773800775995145,1
-0.5290063777014771,-4.684911409087608,1
-9.108507326028915,9.199999730613392,1
-14.61494725469474,-9.511426748831848,1
-6.92911490289231,9.565111016641168,1
-19.06681953870454,-13.32854722482665,1
-12.22116107623187,-13.35591035607635,1
-4.623304973830368,6.103354999471494,1
-12.8435634791473,-10.35687615473864,1
-1.553375638620802,1.416875581281,1
-4.328568304230661,-8.587404171226808,1
-8.154257336333689,7.373922292021186,1
-16.34365994269912,12.97679215282752,1
-1.581895536001868,7.187778462881079,1
-18.04882495921241,-11.5659126687641,1
-8.925937887179671,-8.574079871782287,1
0.8940685345417414,1.879466738104867,1
-12.74854932437162,-10.88935060044661,1
0.4283010817545243,3.268798817037826,1
-11.74146767961163,11.18881458633381,1
0.08675903579169653,-0.4028154035163052,1
-15.08574642343046,10.80271425305312,1
-12.16334008100577,10.82551763789915,1
-5.623112060745366,8.628058926229828,1
-14.02856539431684,-11.66307451463761,1
-17.05173890356926,10.66109589468824,1
-0.3627011820887114,-0.988818947890731,1
-6.986926262925866,-10.38702984161392,1
-1.425486987609732,-6.833145375002402,1
-3.564718832363565,-7.189358435288733,1
-1.859372547633882,-1.40917857146281,1
-8.068210583763513,-9.126359337650818,1
-2.831478591013927,-7.903068313988286,1
-1.554183081960807,-5.959752552159759,1
-2.685713013582722,-4.074526184763448,1
1.69553312611034,-0.7397491136406216,1
-1.021806674538473,4.856801805025507,1
-5.684539524463204,9.474632627246343,1
0.4609404424738419,-3.710983634114157,1
-8.66525650506045,-10.57106073248795,1
-11.11590520758103,9.106659296660595,1
-9.478048253529952,9.001696157565419,1
-3.169672101530414,8.673521448612213,1
-17.32766737178354,-11.23442821361661,1
-6.926336029082843,7.492423458719473,1
-8.629575247068811,-10.93672058028371,1
-4.286788578111726,6.393833799193087,1
-3.811837676025389,-5.946780414487703,1
-2.973626845278113,-6.289248703565098,1
-6.928943016532999,-9.094675558786438,1
-2.454474227829686,7.034474510572792,1
-0.3082699350791278,0.5397865866246065,1
-8.965202330535112,10.70138101912302,1
-5.156870955228853,8.282217015453273,1
-0.9420569032835688,-3.820001779789358,1
-9.112500547871409,-9.663576053073518,1
-3.267161716627988,-8.265830288738639,1
-0.9270377496076136,-7.482348472381436,1
-15.0345537449576,12.52400958327792,1
-4.493013802788756,-7.397576852144116,1
0.6700772730085434,-0.1642791698439192,1
-5.19129243346755,-6.666915196434489,1
-2.795768073062233,-5.83620702196384,1
-0.9046343419683618,-4.801794349663025,1
1.508253136213403,-3.404780796846409,1
-2.474143971603778,-2.841180113725834,1
-2.361237906905445,-7.349558366512915,1
-1.79643014109598,7.034745704137629,1
-12.67647324107279,-9.926964661898467,1
-18.60155023694369,11.49728810662368,1
-0.5709196597031796,2.627903379739807,1
-12.88939790350395,-10.16628620080925,1
1.344346733977055,-2.854907764736737,1
-1.096274628249895,-3.649233302185951,1
-10.19198085316372,12.35164626948579,1
-2.178980978636003,7.353510990160107,1
-15.66844083085973,-11.46633564590717,1
1.523134575400792,0.1302335162138856,1
-9.374583580032082,-10.53215552946828,1
-3.512073922447877,5.25646137416371,1
-17.00843670363309,10.9503525159723,1
-2.553691385100502,-5.877030549398323,1
-4.310613351858499,5.300100749620042,1
-17.8921264548439,10.03577765302968,1
-2.094198556585413,-2.388414027614802,1
-12.81287743093301,-10.88459203730833,1
-14.15933492525656,13.61746012549498,1
-11.67497560573793,-10.2014449792618,1
-2.657112555767949,-4.383987218129857,1
-2.459133791426414,-7.043536664820556,1
-0.2239280253251357,-5.507207370457086,1
-0.1734753616532467,2.518978612340401,1
-2.086180660103399,5.661241977523955,1
-5.709628329885774,5.923212866823479,1
-19.23481347731912,-11.53172577368085,1
-0.5485476394167774,4.341501440924,1
-9.875489864423715,10.32449374584157,1
-15.98438932707048,-11.40242197673509,1
-18.97842082472556,13.37274576068766,1
-6.120900211572632,-8.459627765463191,1
-1.989273445948876,2.709057224459297,1
-16.45247868086742,10.62261958431895,1
-5.530224758817972,8.866645499860621,1
-6.58138862124638,-7.473203155347427,1
-14.85659396701706,-10.3601067277281,1
-4.101859048380332,-6.136765461162324,1
-18.20125580371103,-12.88238076697247,1
-1.302272595637218,1.22600058093407,1
-0.05727024180401274,-6.076371058339099,1
-0.3139034924373918,-2.174942127705481,1
-11.6840492323112,-11.20715443729219,1
-14.87463312142722,-12.96073356073165,1
-20.64334185524356,-13.27896530042966,1
-19.09212414958835,-10.32919207360338,1
-12.88134865338561,11.73068339918712,1
-2.584310869348223,-3.451964913841399,1
-0.6626089870735132,5.597755627580668,1
0.6173101027699661,-3.147851264973989,1
-3.169330288920265,6.397449217879638,1
-3.807776937805337,9.041302736130273,1
-1.971137879229566,-0.4021938269593606,1
-4.99409506088544,-8.344449821972974,1
-9.059872074731492,9.934431303211717,1
-10.05730931234501,-10.2795565194897,1
-8.437404714402488,-10.95575417668951,1
-17.70573758219454,10.07921269602614,1
0.832378730643391,3.547905856391951,1
-7.966692715483074,10.74485220491153,1
-3.784650041859369,7.362274339971065,1
-14.07361254432305,11.17967165349467,1
0.2828735456746605,4.968018300896511,1
-6.229619676475396,7.838317745552767,1
-3.10674280006264,7.27716271534201,1
1.105401626859409,3.114469365896531,1
-2.839671188885156,-5.548710507679559,1
-5.66215772456817,9.148634262644078,1
-15.14110073920651,12.91144979888147,1
-1.585042858771382,-4.070963859452893,1
-3.654165671093526,-8.241817019762953,1
-12.78698555782851,11.68441654103552,1
-17.37674569441815,11.81477249900652,1
-10.26731291033475,8.42512021442235,1
-19.07143638152293,-12.97145965818887,1
-13.20508879376228,-13.3716641984104,1
-2.976730514475445,6.841140217947332,1
-1.625536471290918,-1.895357050753495,1
-1.936045369020486,-1.435513193972825,1
-8.683419962737599,10.12176571247657,1
-2.227209819717925,1.613532438517001,1
-2.652980350974425,-3.296910531572661,1
-1.920870507227318,0.7178307393258549,1
-17.23799424866596,12.15629489395492,1
-1.014158925430223,5.099406577866905,1
-7.179587278709901,6.98506338970281,1
-0.653748458289565,1.21735993414021,1
-2.079981705909225,-6.467048616117034,1
-16.28577320211186,12.29861565208376,1
-15.54274147075743,9.795658566441611,1
-3.373777197416229,7.1545872669433,1
-8.743911035937151,12.30190350139711,1
-13.01688594217947,-12.3944923345945,1
-19.8178487620406,-10.38206314820876,1
-2.378929602502993,-3.102158979981513,1
-6.958849714388475,6.672923222065233,1
0.9965152462054543,-3.600677666120974,1
-2.524643392650851,4.918467458881186,1
1.899888369824629,0.3379161611005055,1
-8.720281482215062,8.44642287570788,1
-3.474962779409363,-9.180265656242833,1
-0.8108741126149461,-3.93341704458176,1
-0.526508043049621,1.793376176546104,1
-4.919293730322143,8.176589910311142,1
-14.40957688303138,9.998825255826951,1
-5.600887164867665,6.561233837966473,1
0.08095241548836629,2.509286071832962,1
-3.83893013884069,-4.617184344071406,1
-1.916544037513783,2.190485111414876,1
-3.017229810418725,-5.704647566605423,1
-10.08778261176369,12.07842155369297,1
-0.1411030054776701,2.890512242300225,1
0.6442368444234607,-2.321338421632138,1
-2.678076106202424,6.514885363431632,1
-15.17317954685815,-9.947237966325586,1
-20.85736017042801,-11.48305928769345,1
-2.493187667883087,-1.452030378908073,1
-1.143694082659747,-5.191446536855034,1
-6.124296890573204,11.00516213200646,1
-1.892947635671516,3.720221289693061,1
-0.3609211703917117,-3.176144433552769,1
0.07177293446081423,3.958840429035545,1
-2.478906337144794,-6.132005438281219,1
-10.19305594109323,10.4288007493493,1
-18.3400541657256,10.92087567195627,1
-12.85118243379883,9.009707163396328,1
-4.924359691837092,7.162872916324822,1
-0.3401173698922508,2.995040987124548,1
-0.4275426600581351,6.943565504286828,1
-6.05524409287824,8.897190789442595,1
-5.055892097219162,7.924739910688849,1
-18.70494837058714,12.65038159844474,1
-0.1758187634331945,-3.58116261243175,1
-15.16108299379697,-12.94590977989225,1
-3.41136627612858,-6.05391743632129,1
-16.46391648027845,13.47798736746079,1
-1.658808662123827,4.90197890830078,1
1.828679334852902,3.049398342783546,1
-11.82825605032543,-9.157398832837398,1
-5.094391692538545,-9.353541728929176,1
-5.240097678565618,8.583793679508879,1
-15.87004303838211,-11.85705248998126,1
-6.972474912355894,-10.64430723161002,1
0.6376941173097204,-2.456307900269885,1
-18.75250203459046,-13.4926280939888,1
-18.72772456863495,-10.21222295303233,1
-1.942436353274069,5.06961951938502,1
0.9725301679373657,-4.31968553479322,1
0.3736391442906477,-0.9009225725302907,1
-4.874654859998071,6.770238374658278,1
-3.595445005501078,6.730232713319773,1
-19.99088444348438,13.04650934999963,1
-5.900795577574874,9.958696848107893,1
-2.865410418547806,4.78433527773792,1
0.413570427913748,2.422748435316477,1
-6.599160661417281,-9.093226254497115,1
-1.648263680879552,-0.6519726498583593,1
-1.814342287932064,2.801426307045899,1
-1.747688746706262,3.049209303446538,1
-10.05741563737554,-9.399266252134233,1
-18.35452488352075,12.14217326540134,1
-1.041680448584202,2.74914349397746,1
-4.604358914958581,-7.447337768178262,1
0.259696801623118,4.313626820185227,1
-3.916145067482875,5.127320923183296,1
-5.008648900039713,-7.934092903656097,1
-12.67262206338092,10.45124912523113,1
-5.331978477427977,-5.305815713519721,1
-15.42780292832784,-12.70638556809436,1
-5.789515752913049,5.941157667730543,1
-3.249495484883004,4.567188155663953,1
-10.67696092171747,-11.38067093099607,1
-11.15676352534769,-11.25069815040149,1
-2.265228877242083,6.198848372428341,1
-3.78931941426814,4.142709358941523,1
-4.749192654251158,-7.088950214202379,1
0.06315846821209936,-2.812845823294509,1
-0.6227592673878624,4.813498024466917,1
-11.96977677756474,-12.13363250370426,1
-12.62395966166717,10.96572469543842,1
-4.763196462293044,6.653598630231622,1
-9.954666981196727,-11.18954244979581,1
-0.03725311035091261,-3.303298216380553,1
-14.29147595689832,9.869737614248612,1
-8.053734052478925,-9.602001105357337,1
-0.06540435305886771,-0.9024480483600461,1
-0.5502772564044478,3.282350325495702,1
-7.470376470336768,8.014400571355939,1
-6.100832167125351,6.727168148494576,1
-6.431671388160998,8.78718727410614,1
-14.56396720141404,10.56024652186121,1
-7.118008563569001,-9.892785561491195,1
-5.210961897372356,6.765916245676287,1
-15.64181526310111,-10.06849638535867,1
-12.39729622527194,10.28930770300414,1
-11.02155904481587,-12.20585787296526,1
-1.009266910853267,-5.875539697593231,1
-9.652163560421613,-8.824439274671809,1
-2.864149363290448,6.834443607526186,1
-18.86597347077765,12.40756124190326,1
-11.5790459534207,-9.46445620008202,1
-3.852543764994717,-6.040281886764033,1
-19.68667642730772,13.58906500549893,1
-11.18338523971721,-12.02253324738182,1
-13.47080279049469,12.66788852174888,1
-5.153567191480493,9.208196841057692,1
-7.05178378315567,10.87993578118287,1
0.1811435576618887,-6.339761855201242,1
-11.00475037768283,-11.7643805821428,1
-4.826215021487339,-9.199435914048935,1
-7.041262455434644,-8.652866282317914,1
-2.392347820854768,-5.931099566864455,1
-10.96835295340377,-12.73529265301329,1
-9.510066926290142,-11.39755025531546,1
0.2929849332304491,0.7122980321416206,1
-4.733191069563239,-6.737555206937471,1
-7.881047528940636,9.943154634696834,1
-3.071335499404578,4.505078774805167,1
-2.078309791943161,-5.288909640806042,1
-7.720038377211349,-8.265888694607149,1
-5.893752403266904,7.772491747546513,1
-16.1021258308681,11.25500587182752,1
-1.163422716769986,3.524521547824357,1
1.8886044709461,0.9616345562584629,1
-14.87407314571815,10.36041787504664,1
0.09292665396616107,-3.333329300962779,1
-10.26470405228392,-8.885042658526501,1
-2.787461127453553,-5.453490738614974,1
-11.10996382208173,8.969824471163465,1
-1.632488657490571,5.55981514267353,1
-6.048161384763314,-7.646171035104281,1
-1.640234885993866,-2.018791821945306,1
-2.001018267245511,1.700278628170221,1
-3.313159386176925,-4.780721258739345,1
-9.668812266220465,10.79979396589832,1
-11.11492207423641,12.1781861390171,1
-2.688760908097142,6.375448003980236,1
-3.387077276453191,6.147352973905117,1
-0.07911379187489542,2.415373903933222,1
1.067211959398492,4.288741704269853,1
-6.108646924034524,11.47238929489375,1
-2.823994886926009,5.884038231087322,1
-13.16724792594417,-12.20672155206525,1
-5.978926841540815,7.237271735868874,1
-0.6982590238916053,5.235215335225491,1
-13.05005922087027,11.07452841262965,1
-2.572563987495653,-6.348545920337306,1
-2.999343102019369,-5.013080008910165,1
-1.208447122171974,-3.756943656165486,1
-12.12995631701835,9.383168664753137,1
-4.061723498142754,-10.43766783272956,1
-1.023707115038931,1.069037299371384,1
-10.0263615734621,-9.844394463463093,1
-0.5194404760305065,4.031013226866861,1
-12.72287258754795,-13.08745603709349,1
-11.63508306195733,9.297229821629799,1
0.9519979774196439,1.638533646727439,1
-12.30952100674903,-9.747844569882352,1
-6.189580055241676,7.123135341789928,1
-9.147974995865777,9.463287875536343,1
-13.01199818450099,-9.159160444869784,1
-3.086340727803333,7.561280440819127,1
-1.468736418999369,2.631813334064777,1
1.201515338634368,-0.6393423581342839,1
0.1357521921386526,-2.694937530724358,1
-7.817198649800051,11.34119068485764,1
-1.29802142075445,6.024265012496816,1
-0.09025728764369445,-5.542865923941036,1
-12.14647077427531,-12.04893963037089,1
-4.046499647057128,-6.574857247189095,1
0.9350019546187256,-3.2448036521441,1
-0.2848713712678881,0.6791257098618093,1
-7.900540731222887,-8.981616182687326,1
-2.708389774409164,-7.077791571553096,1
-1.594531672164567,-1.563297584229233,1
-0.7087085388026191,-6.721643027634969,1
-9.830722595635773,10.03820965572101,1
-3.488017697509768,-7.789947477126768,1
-20.28268743602321,11.87940591088707,1
-2.303896474976393,-3.89091779637208,1
-9.306119201863666,-9.817627289591183,1
-1.756319591253558,-1.754847980380244,1
-8.104993077235436,8.478467424275577,1
-12.67794910967105,11.16045006767919,1
-7.864309362047744,9.082118272289405,1
-4.029211532005566,-7.665937841858033,1
-17.56898322078028,-10.97008354445523,1
-1.594522701064085,0.3989060985071715,1
1.407542576584939,0.4436120083544124,1
0.8146568123570308,0.3842396960782208,1
-21.41480764719161,11.46617870861495,1
-15.07893362268067,-13.68625106005182,1
-6.142016402612564,-7.625335640997822,1
-7.435758565355025,-8.37675584964423,1
-3.150976653451544,6.919297356806079,1
-1.74137453786857,-2.368749886770535,1
-10.88520448974402,11.91894550516068,1
-6.546424548209131,8.980236911853565,1
-12.35863496288189,-9.340364977328351,1
-17.9043125762298,13.32964007485214,1
-14.76346168920649,-12.39168881080856,1
-1.622177166848166,2.846053242898644,1
-18.64440440616837,-11.81127125494178,1
-5.866512307341178,8.376806152133188,1
0.4712804281794547,-0.2079849416938253,1
-14.18858997407111,10.38508787917865,1
-17.23834854607235,12.41555109944197,1
-19.12567461557285,-13.39847207503486,1
-5.194691476032376,7.87710454751079,1
0.05512932673019844,-3.056201471108632,1
9.063485008272995,-10.58560346124245,0
-6.467388126704105,-19.41367346093818,0
3.119147850581447,-14.38768712150847,0
-4.587584464510797,-17.92764281221877,0
-4.788883636780374,-19.97007381155369,0
-5.699753805702405,-18.76922413388371,0
16.2483736834186,2.502931518507343,0
-16.63484888985812,21.40403238432292,0
0.4295208852628696,-18.0055469619978,0
2.204529923279868,-14.31191371722314,0
4.849607220680492,16.81662138729241,0
8.884236678195366,-9.898439973584095,0
11.75917718331,10.88675470428949,0
14.88531599137952,-1.096329189646898,0
8.956617933442752,-11.65113454793264,0
5.534818425577765,-14.38643423981031,0
15.33321352610905,-5.573824101999682,0
-8.379875341224826,18.78591199917958,0
8.359178941580639,-13.55895881084547,0
15.94995824880334,1.102185624764386,0
-3.369299142578575,-18.96121513088749,0
13.49889865436607,-4.366246585633919,0
12.4652907174782,-9.628824404648361,0
4.761368630265267,14.3914385059935,0
16.64060733570243,2.715924649947391,0
11.92520846185402,-10.48133153510869,0
-8.437841200512283,18.24792921425916,0
3.971796364610485,14.7005914915838,0
3.961337177630671,14.87871682180448,0
11.80127600220791,-9.106349874452214,0
-2.970931664993705,-19.1925644624885,0
0.5856653238198239,19.04081688112808,0
13.11766441931585,-5.041213141680894,0
8.397658715927651,14.81528553705807,0
-4.207406180074338,-18.9314688255368,0
5.062334397845169,-15.96729937155273,0
12.82974561505628,8.065942408851905,0
-0.4342048432093202,18.49452724641937,0
-3.749908012142627,-17.83077153100974,0
-0.05546959598699641,-18.03971395226691,0
15.09050640390624,-0.1989622299258649,0
13.00509999859547,-7.398462281987131,0
13.22956457970611,7.758560214241815,0
1.606800557923461,18.15257032752472,0
-18.02275310609704,21.08405308434149,0
-7.736226502581575,-18.01744029066496,0
4.658958054689841,-13.30602605839913,0
8.290921938521171,-9.906838950665819,0
8.135612139031707,12.01425054734561,0
13.41171836096583,5.359454762932791,0
-6.151566794063172,-17.84893013407279,0
15.50569245507916,3.649826169189347,0
0.9165173024479973,-18.56996827277163,0
11.0960124751956,-7.200300883569376,0
11.40614297209612,11.32360458572453,0
6.355537338661015,14.70224605516248,0
12.81302022656688,-1.153818589973387,0
13.13858163893346,1.915847199741094,0
14.69445545586434,1.436051722924653,0
-16.42326814500007,-19.13567777003055,0
12.48417616871531,-8.671994390211195,0
15.00800173406009,4.412646122613253,0
14.79397127745081,-3.655477183584656,0
6.378011063515688,-15.2526033381981,0
-4.187174435525821,-20.83892600505603,0
2.466372286850272,-17.72976310436971,0
-4.961358386705076,-19.89511780261697,0
-12.36321523174881,-20.72647127761658,0
13.52085674127925,-1.171018303523954,0
-15.68016760480929,19.32944997778331,0
13.40706594202471,-6.860883642692654,0
10.7892399327157,-8.56243349132497,0
-1.858646882255959,16.21184202564795,0
10.69628298946623,-8.715310303659141,0
12.46490984592585,4.013695068572913,0
-10.26718424093799,21.41887860150993,0
-16.08060986174239,-22.82227489725561,0
-19.69575714254766,22.07077186993996,0
1.84816104915381,15.33433789947197,0
4.552488949069224,-13.8360612985013,0
-13.64958187693505,-20.64033565069406,0
12.78660833642242,-4.677347899546991,0
-3.228019698918386,-19.70525939699311,0
-8.509694721909325,18.41444341315162,0
-4.334336132340102,-17.315300078514,0
-2.718274737516772,-19.13403693927302,0
5.221932896680262,-13.92359793141651,0
11.96291804013053,-9.216569226707421,0
4.181861010386384,-13.86369653957521,0
-2.819536341899607,-17.76410627913248,0
-1.588518795353603,-18.18758544157085,0
-16.36475687120994,-22.67963951799413,0
9.092042586037236,-9.97102289736716,0
16.18312440687483,3.766757902818304,0
-7.872868318235627,19.91401122597861,0
-4.99054881778418,-17.76046021676367,0
12.2538926210407,11.27903807576279,0
6.558989940742892,14.17180572028893,0
-14.21799054151585,-20.91546276446354,0
15.22379566839424,-4.18789381292004,0
10.13768573571635,10.36834330318347,0
5.315789068849599,16.15587322648478,0
4.327931507947729,14.99883676237236,0
8.493095895448414,13.56657907229942,0
15.38565227989267,4.794177671419606,0
11.39678818532595,-11.73045593484788,0
6.379636501762292,-13.06513747328808,0
11.91710349933246,-9.209101800165721,0
-8.143359253986439,19.14633830339136,0
6.150348433345508,15.18427164222807,0
-5.636502630535657,21.0201944239887,0
12.65659841081925,7.126494648589269,0
9.007880708724009,13.1701457231707,0
-6.4282854534207,-18.34535036729296,0
12.66480645920442,-6.626782669267159,0
14.46453460769921,4.996719641195302,0
14.2860652307143,-3.51824765094532,0
7.757101262851648,-13.53945012482742,0
15.63242847421247,0.6619383631989151,0
-18.00044211872721,-22.43363581970615,0
-5.791098285950724,-18.39752053195201,0
-6.755806413826457,-20.90082209175859,0
8.93158899466213,-11.04877455981281,0
0.02587024659066461,-18.65907337319415,0
-8.488601546961759,-19.10082498862062,0
-19.10733604809066,-21.66362203569597,0
11.192814506,-10.74141607146449,0
15.47982786396429,3.057142455476169,0
5.798257688271738,15.79585763075832,0
-10.8570488500817,19.80528061763364,0
11.87480466515066,-8.591089999441984,0
13.6158685446887,-7.683169281617093,0
6.134840014249141,12.99326683545697,0
-9.362920296379125,-21.23499321400145,0
15.64515209687655,-3.454509080264941,0
12.26476119769999,-6.264727730838105,0
9.619587175125588,-11.19355851527035,0
13.23350350531121,4.378976488450729,0
-6.47952636931667,-18.41719308473278,0
-7.303970527971886,-19.05893090960449,0
14.94263003591379,-2.716067987393768,0
13.3198722351416,-8.678672447199624,0
11.58099254231305,7.779817247258636,0
-12.85558019654828,20.99663202446908,0
0.8625997959872682,16.30308685123189,0
0.4500432924868034,15.06224815576672,0
-1.975748689867334,18.55476113560628,0
6.780710955100097,-11.85628385743991,0
14.20575567097259,-2.90228710731488,0
0.5227634174714486,-15.0769742783804,0
-2.260846321125166,-16.57123156878972,0
-9.143331230018964,19.81625783993535,0
14.67590977927184,1.131840840754596,0
4.722261393736797,-16.77280142592495,0
-4.882385356431579,-19.34621397848664,0
8.468202385086514,12.09039628046873,0
-11.48164475144485,-20.82412573923255,0
13.15544460591137,4.844796483483717,0
-1.648815953904592,19.08972529875626,0
11.74463824176228,-9.758569658657709,0
-11.55791982673891,19.7696985553288,0
8.119923345808134,12.21696602148701,0
-2.599986120162844,18.08898408461748,0
5.008805129136806,-11.98824483306326,0
13.81216747342442,7.110644844780904,0
9.003714006773436,10.22498026148213,0
-13.22506859122273,19.42092989392573,0
-2.154799929630543,-16.04303858476504,0
12.46966953822058,-8.381918787881276,0
3.460969796309862,17.3002357025147,0
-0.3681974998296219,18.22447423144749,0
-0.4650138225289438,-15.40150388492454,0
3.43684450930528,13.56328820742631,0
-9.807182459133662,20.93592000310451,0
-6.872052933380077,-17.0716945402874,0
-6.227031198996032,20.12011948555595,0
9.723472825413074,8.296696063096537,0
-10.99911471495691,-21.28958556934489,0
-13.86496831248975,22.02766504585254,0
-11.81738327021604,-18.90323008127241,0
13.54505107422694,-8.43420605307486,0
1.431691184905764,-16.05986291592368,0
-8.902793545183197,-19.40650998858263,0
7.587782596375413,10.28931860610151,0
-17.58512060598493,-19.8773105116013,0
2.671317793170827,-17.75527390716249,0
16.55697466306387,4.191892079943995,0
-14.39257043999837,-22.163285582333,0
11.49352634275711,-6.53623629640269,0
14.39120552790488,2.423552193987989,0
-17.28704608892745,-22.75152510009439,0
8.945321562098977,-11.97970981459932,0
4.683370977615149,12.6871359201957,0
10.58462466952333,-10.93868056252943,0
7.45622233373492,12.53291092451177,0
13.08933316005355,7.360491491724952,0
11.33581946605687,-10.74253732951627,0
9.235876385760225,-11.67321337214371,0
-13.48558259745064,22.59885561504855,0
2.71774255845304,-16.22836273134806,0
-2.735571740056328,17.95211443574853,0
7.559498167192229,-14.47856026556494,0
5.791340495242607,-15.28455220070008,0
9.908828674084582,12.75319908985074,0
15.49860318992882,-3.842962701679022,0
-4.919307332472107,-19.99244977294579,0
-2.361236521294841,17.66835391109782,0
13.70078953505454,8.151413177149943,0
-12.26512629972529,18.55184250096158,0
8.699118729921576,13.78702060434318,0
-16.4801622473503,22.33535268913174,0
15.5532040925523,-2.64457550806295,0
8.721606826705568,-11.20291462518449,0
-11.24034190428563,20.0263083831165,0
14.70595708573412,3.433255808407272,0
-4.898092041730483,18.23437291413382,0
-0.6973679081415534,16.47368708150408,0
1.538087831139701,15.7906636007768,0
10.12616809443222,-9.303995913497859,0
9.951200449242515,-7.903140168300695,0
-13.14181772576005,18.63355373760192,0
-13.94035817316464,-22.20241033641591,0
